Name,Tag,Server,Region
show maker king,KR1,kr,asia
PrincessdianaCha,420,eune,europe
kingruel,sph,tr,europe
Beyonder,kral,euw,europe
Rank 1 Naafiri,TTV,lan,americas
GodLikeFriqher,TR1,tr,europe
BRUIXA SNIPER,SISPL,lan,americas
Relax,11112,kr,asia
ddwqd,6324,eune,europe
BATMAN,18 06,lan,americas
MrFar3on,8350,euw,europe
shuriken is back,TR1,tr,europe
HYR ZellDun,HYR,lan,americas
Guz Ropny Mentos,EUNE,eune,europe
CollinsKilla,NA1,na,americas
InspireD,BR1,br,americas
Kai9,wosie,na,americas
Prio wins games,EUW,euw,europe
ImRigby,NA1,na,americas
Sigi Sigfried,POPO,euw,europe
LEZO HAS RETURN,GAB,euw,europe
PickelPinocchio,444,euw,europe
moon sword,br1,br,americas
shaygrx,NA1,na,americas
kitty meow 33,l0l,na,americas
le couteau,111,tr,europe
ChatBanned,6969,na,americas
KALISTA  KING,BR100,br,americas
Seur Zieghart,Verel,lan,americas
EKA DonPichi,JGAP,lan,americas
eternal pain,cry,eune,europe
Orinadrienin,GOAT,tr,europe
Microsoft Edge,yenow,br,americas
0foof,TR1,tr,europe
xlampr,NA1,na,americas
Emma1,EUW,euw,europe
PirajuuL,9149,br,americas
N0 PESC0 WE0NE,LAS,las,americas
Wipix,EUW,euw,europe
otan,0001,tr,europe
Race Maudite,666,euw,europe
Lolo Bot,EUNE,eune,europe
Jungle,TR7,tr,europe
gank on,0504,kr,asia
Sanelinib,EUW,euw,europe
NextLevelDiana,EUNE,eune,europe
the promise,starz,las,americas
no feelings,Diana,las,americas
pnd,016,eune,europe
BG du CV,br1,br,americas
Archonte,NA1,na,americas
Dominance,0009,eune,europe
zaiwoxinli,NA1,na,americas
WE DONT INT,NA1,na,americas
EagzGap,CLOWN,br,americas
DEEP SKAR,ZED,kr,asia
XXXASESINO,BUFON,eune,europe
bratuka,0000,eune,europe
79th maryland,079,na,americas
DISBORN,TWTV,euw,europe
Tonyhawkk,EUW,euw,europe
user 1374,NA1,na,americas
N Y,KR2,kr,asia
Kyouko,Kyon,na,americas
www5757,KR1,kr,asia
Shaco,FKLON,lan,americas
GL Sixen,DCMS,euw,europe
Shaco Bitcoin,2157,br,americas
Frosted Cupcake,turd,na,americas
ujo,000,eune,europe
doyeonie,0626,kr,asia
B2U Nord,B2U,euw,europe
YCoyotlY,br1,br,americas
Lavigne,sss,kr,asia
Paradise City,Luigi,na,americas
ttv freshrengar,clean,na,americas
Hungry Hunt,EUW,euw,europe
WILD SHACO,KR1,kr,asia
TestoScoob52,0727,euw,europe
gdfsgredgrey4e5y,BR1,br,americas
Buggy2v9,EUW,euw,europe
iShifty,NA1,na,americas
anujk,NA1,na,americas
DRlFTY,BELE,euw,europe
Superior Hippo,NA1,na,americas
Binho Sorveteiro,br1,br,americas
No Regret Life,KR1,kr,asia
sIay,uwu,lan,americas
Junga,Bunga,br,americas
nobody,ru2,ru,europe
Hellhound,298,na,americas
Tonashihar,br1,br,americas
Joys,Shaco,lan,americas
CrispyJew,6969,euw,europe
Roxxor,R1ELE,euw,europe
Till 68,EUW,euw,europe
20082024,cya,euw,europe
Reverendlnsanity,fang,euw,europe
mano ppk,0chat,na,americas
Do not betray me,Team,kr,asia
HAPPYMEAL444,PRIME,na,americas
Dotlool,EUW92,euw,europe
LEPKAM CQLO BG,ODELO,eune,europe
Burnzy,EUW,euw,europe
Clowntergeistt,Clown,lan,americas
YEAH MB WE 15 FF,WRH,euw,europe
TTV DEMONSHACO,NA2,na,americas
ShaK1NG,LAS,las,americas
FF Zeus,EUNE,eune,europe
kodajkonai,2137,eune,europe
Tricky,007,euw,europe
MadScientist,TTV,euw,europe
gbrZERA,SSP,br,americas
SystemOfAClown,Deb1l,eune,europe
iTzxJoYsTicKzZ,EUW,euw,europe
Pink Wilds,KR11,kr,asia
Bonnie,BLDP,euw,europe
Make it Work,EUW,euw,europe
Inbianco,0000,euw,europe
B3ST ONE,br1,br,americas
anniax,2810,euw,europe
GG Denisovich,GRAZ,euw,europe
TakenHunter,2604,lan,americas
EXP Garguentua,JUNG,euw,europe
acety fun acc,1000,tr,europe
Is not wolfang,NA1,na,americas
Trickster,NR11,euw,europe
Heaven,tt0,kr,asia
Rick,lvdou,kr,asia
zyp hanfu28,zypp,kr,asia
Cheap Dramas,USLLS,euw,europe
lol exquisito,LAS,las,americas
kryj se kryso,asfmw,euw,europe
TTV BroKenSSB,TTV,na,americas
G2 SkewMond,3327,euw,europe
Marcus Aurelius,STO1C,eune,europe
Groinze,EUW,euw,europe
coys,,kr,asia
Kick Ass,KR1,kr,asia
Es Nerf O Nadaa,LAN,lan,americas
Aari,euw2,euw,europe
NextMove,Adapt,br,americas
The Fifth Leaf,LFT,euw,europe
Manjarres,pum,lan,americas
Megaforce,2009,na,americas
insurgent,EUW2,euw,europe
BYOD Poro,jgl,euw,europe
Habin Edward III,NA1,na,americas
StarDizzy,TR1,tr,europe
Future Zed,NA1,na,americas
Braticano,EUW,euw,europe
MrPlaCCek,EUNE,eune,europe
Junichi,nico,br,americas
Sinxnie,S1NXN,euw,europe
Reanimnedy,5876,euw,europe
Accomplish,1299,euw,europe
Xin Zhao,Soled,br,americas
dont trust mp3,mp3,eune,europe
FA Shiedart,Mari,br,americas
farketmezgider,TR1,tr,europe
Viscero,CN1,na,americas
Ace,g0d,eune,europe
4114,EUW,euw,europe
NibbaRudi,TAE,euw,europe
Lille Svend,EUW,euw,europe
Flatlinar,1NA,na,americas
GSW Highlander,WELL,br,americas
KarmaORTeemo,kaka,euw,europe
Lion Barba Roja,LAN,lan,americas
PCS HAMTARO,GOAT,euw,europe
yobue,0424,kr,asia
sanspareil4,SPGG,kr,asia
no chat only 1v9,carry,tr,europe
never give up,ucan,euw,europe
X2daZ,Spear,euw,europe
dota2isbeter,NA1,na,americas
DREAM,KR123,kr,asia
Caprut,EUW,euw,europe
inabilities8,EUW,euw,europe
Jojopyun,KTr,las,americas
Gimkooo,jgl,euw,europe
0liveJuice5,NA1,na,americas
Tiji,ACM,euw,europe
emotionaI,KR1,kr,asia
Wasza Szerokosc,EUW,euw,europe
Karacali,SSS,tr,europe
MatousB1,0420,eune,europe
ASDASDASDdds,cCAnn,las,americas
Drachun Mid Acc,R1WW,euw,europe
Mythran1,5259,eune,europe
IZROTH7,RML,lan,americas
Aftercare,BDSM,eune,europe
Zaun Mendes,VANDR,na,americas
ZauN,Nitas,br,americas
brelia4real,EUW,euw,europe
TTV RiskReforged,Tokz,euw,europe
X Wing,EUNE,eune,europe
TopWolfGG,CZE,eune,europe
183cm83kg25cm,25CM,tr,europe
Neto,SLAY,euw,europe
kyoko,Sakur,euw,europe
Calm Silence,NA1,na,americas
TrollingRookies,EUNE,eune,europe
Hyacinth,CWL,eune,europe
Nurmengard,EUW,euw,europe
f0rsakeN,6095,kr,asia
ihatechanges,111,tr,europe
TOP OMEGA CANYON,YWTDE,euw,europe
Naxus95,1011,euw,europe
TricksterNight,CAOS,las,americas
DG FireWing,EUW,euw,europe
NoKePa2oo,EUW,euw,europe
QuentinTurnBULL,TR1,tr,europe
Ghost,UYD0,lan,americas
LeonZonious,LZS,eune,europe
LYGX Ash,LAN,lan,americas
Akaliperiodblood,Yummy,euw,europe
UN SEGARRO AMEGO,RAVAL,euw,europe
jingle Bell,4349,lan,americas
Clyqingtas,9587,euw,europe
LaSinon,26030,euw,europe
Moosenaski,111,na,americas
RIP,QNXGG,kr,asia
ANIMA LIBERA,uwu,euw,europe
Michelin,LAS1,las,americas
Rakhen,NA1,na,americas
AGROUUU,ALPHA,euw,europe
HEXALOR,TR1,tr,europe
FL kalehond,dog,euw,europe
Xurmagogovp,RU1,ru,europe
Saint Swiss,NA2,na,americas
soy moco,LAS,las,americas
Buggsik,EUNE,eune,europe
FireSin,NA1,na,americas
Eissansipre,EUW,euw,europe
lillillililllili,KR1,kr,asia
Yami no Jigoku,LAN,lan,americas
NeonPrice,TR1,tr,europe
le couteau,111,tr,europe
bloodstained,rug,na,americas
kyosuke,panza,br,americas
Nf6,NA2,lan,americas
BISER,0106,eune,europe
[card-number],HELLO,euw,europe
RAMIER,8888,euw,europe
Burgi77,HECA7,euw,europe
GoodDeathsOnly,NA2,lan,americas
ttv intekk,JGL,eune,europe
PAUL POGBA 2014,JUVEN,euw,europe
Verdal,2552,euw,europe
tuntuntuntun,sahur,tr,europe
Dantes,Aevum,na,americas
My Dream LJL,SF1,jp,asia
angiecandy,neal,na,americas
joint,YELLO,euw,europe
can see you,666,kr,asia
BESH ME HARDER,EUW,euw,europe
Ali,0119,tr,europe
JovanaVratiSe,heca,eune,europe
guma,kkkkk,br,americas
SEREGA RAKETA,lol,euw,europe
Lordkukura,1779,eune,europe
THA SE MAXAIRWSW,ggez,euw,europe
chaaz47,1337,euw,europe
The 1v9,ye1v9,euw,europe
Processo Civil,AGU,br,americas
i dont care,cbaaa,euw,europe
sadge dog,kek,eune,europe
Zelleonash,7116,euw,europe
Baatorage,NA1,na,americas
EquinoVelozAgil3,SKR,br,americas
Hunter,IIIII,lan,americas
GiannelisOmonoia,sisa,eune,europe
La rata is glide,Plum,eune,europe
010010010010,0101,kr,asia
Abo obidaaa,111,euw,europe
kabat,noob,eune,europe
iubesc minore,black,eune,europe
vifoEUWHECARIM,heca,euw,europe
ra1der,1337,euw,europe
yfsuygyauysywtey,JULHO,br,americas
Bring Hman Back,1933,euw,europe
Who am I,0802,kr,asia
leesin4,NA1,na,americas
Daiwiky,br1,br,americas
xtc,mirro,euw,europe
NapoleonicSiege,NPCS,eune,europe
IlIlllllllllllIl,KR1,kr,asia
FF FF FF FF FF,FF FF,euw,europe
Pitbull do samba,1214,br,americas
dont stay awake,D3ATH,eune,europe
Quinowilinay,68298,ru,europe
TTizzle830,NA1,na,americas
Shanglui,xpp,eune,europe
Berserk,KR10,br,americas
Muackhin,EUNE,eune,europe
Ofi The Mogger,mewin,euw,europe
TOP OF THE CITY,22222,na,americas
17 ans 0 avenir,95100,euw,europe
marcelove,4i20,br,americas
Eamispi,NA1,na,americas
PoProstuSynek,SZEF,eune,europe
Verdon v2,EUW,euw,europe
Moonkie,01234,euw,europe
Syringepower,EUNE,eune,europe
Daikong,BG3,na,americas
mogging,99999,na,americas
spippi,xvi,euw,europe
Regl Koklayan,cCc,tr,europe
TrueAlpha Rengar,Alpha,tr,europe
Unpaid Astronaut,EUNE,eune,europe
aggelossl,EUNE,eune,europe
IsrarCash,444,tr,europe
veveras003,EUNE,eune,europe
StrikGrunge,BR1,br,americas
Exotic Ninja,EUW,euw,europe
Don Nunu,911,las,americas
miflond555,EUW,euw,europe
Glurby,EUW,euw,europe
jufriosdhso,TR1,tr,europe
Zane,9970,na,americas
Sultan892,3mk,euw,europe
Tuzlo,NA1,na,americas
Dakk3 LFT v2,EUW,euw,europe
rroyal,br1,br,americas
Blake45,LAN,lan,americas
Hustle,RU1,ru,europe
dota2isbeter,NA1,na,americas
BioFire,EUNE,eune,europe
SwL Marrouu,EUW,euw,europe
Fatihix,EUW,euw,europe
Redo,NA0,na,americas
kagavka,KAG,eune,europe
Tetan,EUW,euw,europe
Easy,16211,ru,europe
Doraikon,NA1,na,americas
Chris smileyface,EUW,euw,europe
iochin ikiki,BR1,br,americas
FakeBlueBanana,EUNE,eune,europe
skipwavehelpteam,123,na,americas
RetiredGambler,77777,eune,europe
zuiop21,Zui,eune,europe
SzAiNoK,EUNE,eune,europe
CarterV15,JP1,jp,asia
Br1dgeMan,EUW,euw,europe
FireBrigade,EUNE,eune,europe
buttercreme,3M69,na,americas
Kviksteron,111,ru,europe
Pietrasek04,EUNE,eune,europe
Bug,Feet,na,americas
Miqqy,EUW,euw,europe
Greey,0000,tr,europe
Jankoks,EUNE,eune,europe
Nagahama,0001,kr,asia
Frozy,500,eune,europe
MikeyManjiroSano,EUW,euw,europe
F U S E R 1,KING,eune,europe
Carlinho,777,br,americas
LaLeLo,420,las,americas
KakTvouKot,RU1,ru,europe
Eguita on bush,LAS,las,americas
Pupito508,br1,br,americas
Letzus22,LAS,las,americas
hecee,111,euw,europe
Javichuela03,EUW,euw,europe
Actofnature,EUNE,eune,europe
Chrovos,1503,na,americas
OTPyke,12344,tr,europe
DontEvenLike,You,na,americas
HEEEELO MA FREND,EUW,euw,europe
Coltz,999,lan,americas
Dryan is Kira,King,eune,europe
AgenteJef,777,lan,americas
hi im JG min,EUNE,eune,europe
Auspex,MBS,na,americas
Amrr,Annie,na,americas
Bug,Feet,na,americas
RG Stefwhynot,JGL,euw,europe
as5zmqk8rtnsld41,1234,na,americas
guangtijgk,gtsu,kr,asia
MISS HER,EUW01,euw,europe
Gebby09,Bull,eune,europe
THE THROAT GOAT,FRKSZ,las,americas
rn acc,0303,euw,europe
Farmazoniarz,EUW,euw,europe
iLikeRatFeet,EUW,euw,europe
estic aburrit,dani,euw,europe
kevoe,EUW,euw,europe
SaptanTrion,RU1,ru,europe
Sniffemonster,0161,euw,europe
PizzaYolo75,EUW,euw,europe
Rey makako,LAN2,lan,americas
Shadow EL Momes,MOMES,euw,europe
Lfz,br1,br,americas
Baxenanca,TR1,tr,europe
runnerby,00000,tr,europe
Mike,MOB,na,americas
Maliketh,3850,las,americas
League of ff 15,ff15,euw,europe
haversack,haver,na,americas
cazazurdos,eaa,las,americas
omega1160,LAS,las,americas
Aleksandur200,EUW,euw,europe
Zubac,VIEGO,euw,europe
Mahiru Shiina,LCS,na,americas
auslander,361,tr,europe
Cexldem,EUNE,eune,europe
Xinxa,4tree,br,americas
SniperChicken,NA1,na,americas
DodgeMyEbola,brzi,eune,europe
xKeySo,1337,eune,europe
Dayforce,EUNE,eune,europe
teamatesareblack,833,na,americas
Gutsu,3107,euw,europe
Haha High,123,tr,europe
Habubu,OvHoE,euw,europe
DaXiongMaoD,3213,euw,europe
Macaking,lola,lan,americas
caillo,one,kr,asia
Kral Vixen,2006,euw,europe
s3s3 glee glee,EUW,euw,europe
Supreme King,JUDAI,euw,europe
Vikont,WU1,tr,europe
Mortem,119,tr,europe
Boa Hancock,KongA,lan,americas
SC Thorizal,GOAT,euw,europe
Archi,Dell,euw,europe
super eepy acc,eepy,na,americas
Tabla Periodica,perio,las,americas
romazal,EUW,euw,europe
Mr UNCHAINED,42000,eune,europe
JAYA sX,xerek,br,americas
I Preacher I,EUW,euw,europe
LenizKONG,wuk,br,americas
WNR,LAN,lan,americas
Alber,XDD,euw,europe
Ace Henry,NA1,na,americas
Y99k,000,kr,asia
GENERAL MONKE,MONKE,eune,europe
sknahS,VVUE,euw,europe
Monah14,RU1,ru,europe
MICI12,LAN,lan,americas
TTV Pikabam,001,las,americas
About Me,413,na,americas
liIliiliillili,EUW,euw,europe
2222222V2222222,00000,euw,europe
SelfharmMiske,Cut,eune,europe
Mel,Vayne,euw,europe
Ulfric,0737,tr,europe
EkkoSuna,2526,euw,europe
Zandrmal,EUNE,eune,europe
TryhardEkko,0407,euw,europe
ImKind,Xes,tr,europe
austria painter,Laura,euw,europe
ALL RED,1079,euw,europe
TRADER rentable,3177,lan,americas
H777777,G17,euw,europe
sozan,LPG,euw,europe
El Brayayin,LAN,lan,americas
origami angel,mwe,las,americas
Caci,EUNE1,eune,europe
kriscgl,1944,eune,europe
Jestem D00PKIEM,EUNE,eune,europe
jaymarcos,ekko,br,americas
yamete daddy,gasai,tr,europe
AIwaysAgainstMe,CR7,euw,europe
ToMan Chi,LAN,lan,americas
chunzhikun,zypp,kr,asia
2777,277,kr,asia
NoMango,SMKR,na,americas
BONGOS,2007,kr,asia
ObeRmAnHApHEB,XEUEW,euw,europe
Nyne,999,na,americas
Euphoria,honey,lan,americas
ELE FENT,1HAND,euw,europe
Cookielolxx CP,EUNE,eune,europe
Douyin jugtao,ekko,kr,asia
Top G,4817,na,americas
help me,3030,eune,europe
Keo,KR2,kr,asia
RedXtasy,EUNE,eune,europe
oxanda,br1,br,americas
Gutz,EXU,br,americas
white ferrari,7777,euw,europe
rasharo,EKKO,las,americas
george floyd,ns1,euw,europe
iTzKinG,EUNE,eune,europe
jeff bezos ama,zoe,br,americas
uav,777,br,americas
BileygOneEye,EUW,euw,europe
Jorjos,1210,euw,europe
Jennie,zzzzz,eune,europe
Doraemon,yuche,kr,asia
SR KNZ UCHIHA,LAS,las,americas
VC BARRE,sarre,euw,europe
americanvenom,444,tr,europe
Ekko,hamsi,tr,europe
ovine hall,777,euw,europe
AikaPoika1000,Ekko,eune,europe
gsau,LAN,lan,americas
sdq,KR1,kr,asia
Ekkooneshot,911,las,americas
QueenOfDisaster,Lana,las,americas
Lil Gasai,Sky,na,americas
caball0conesc0ba,LAS,las,americas
BrevDue,Potet,euw,europe
ianzera,mengo,br,americas
sad dreamz,sad,euw,europe
leker,2006,kr,asia
DaniFari165,Fari,lan,americas
Chu,KEKW,euw,europe
LC ElGordoNunu,nini,las,americas
ryan gosling,imnot,euw,europe
Ung Hertug,EUW,euw,europe
JSkiLLzZ,EUNE,eune,europe
RAFKOS,EUW01,euw,europe
Ash Maverick,00001,na,americas
BEYOND,HKG,euw,europe
7ED,br1,br,americas
RTnugget,EUW,euw,europe
Wasteland,865,euw,europe
FantasticBorek,TR1,tr,europe
MisterDarcy,NA69,na,americas
Poisonedkid69,EUNE,eune,europe
Twitch MajinZacc,BOO,br,americas
checca,0001,na,americas
Legas,Zac 1,br,americas
gigachadrick,chad,na,americas
uroskg,EUW,euw,europe
Komenti,TR1,tr,europe
qweasdz,5555,kr,asia
Kouyx,Kouyx,br,americas
Barko,614,tr,europe
CHIEFKEEF JG ACC,300,euw,europe
aaquad,NA1,na,americas
chaoai,IU1,kr,asia
HOES LOVE ME,6969,na,americas
Lingdroquan,NA1,na,americas
2121212121,12121,euw,europe
The Great Spider,NoT,las,americas
Rams,Zac,euw,europe
Petite jute,3636,euw,europe
FVN Brunox1001,1001,br,americas
heller124,NA1,na,americas
DenKerHn,br1,br,americas
Kayn,Jung,ru,europe
ALE GENTILEZA,cana,br,americas
4 Stars,god,na,americas
vorkisak,EUW,euw,europe
Smurf Midisoki,LAN,lan,americas
OneAboveAllLoki,LAN,lan,americas
Brunox1001,br1,br,americas
NAIRBE,0013,euw,europe
ZACanagem,br1,br,americas
zactochall,EUNE,eune,europe
darklord70,NA1,na,americas
Scahm Kench,EUW,euw,europe
yss,911,eune,europe
Miasekin,1912,tr,europe
DiMaN4iG,4ypka,ru,europe
So bad in TFT,NA1,na,americas
berryrasp,EUNE,eune,europe
Anchor,XDD,eune,europe
ZAC TILL 1000LP,Krtom,euw,europe
lionvjug,031,kr,asia
Luizera,nos,br,americas
22Wolfalpha22,WOLF2,lan,americas
sia,lvoe,kr,asia
Jabberwocky,1871,euw,europe
ferie spilleren,EUW,euw,europe
MrWolas,EUNE,eune,europe
zJeff,LAN,lan,americas
BECNAC,EUW,euw,europe
JackInTheBox,rudy,euw,europe
Sexy Zac,EUW,euw,europe
suy mai warwik,LAN,lan,americas
Bibi,xdd,euw,europe
Je4ll3y,kr2,kr,asia
PIRADOZACMALUCO,LOUCO,br,americas
ELSMAR,LAN,lan,americas
LCD Soundsystem,EUW,euw,europe
DanknGreen,NA1,na,americas
RichPaul420,NA1,na,americas
School Bully,ZAC,euw,europe
Zacola Gamer,br1,br,americas
Hawlight,loser,euw,europe
ksferdek,EUNE,eune,europe
Yazratche,bia,ru,europe
Roar,KR2,kr,asia
Mikey,81194,na,americas
Katerina Petrova,1515,lan,americas
Chaofun,NA2,na,americas
AdasTR,1211,tr,europe
Fefin Maceta,TESAO,br,americas
Zerientanga,FEAR,las,americas
smurfsarefeeders,NA1,na,americas
navets,steva,eune,europe
JBe,br1,br,americas
izabhela,bdsm,br,americas
ComedorDeBifanas,Tuba,eune,europe
Kuo,0209,kr,asia
L0ganJG,069,na,americas
Riggu,6969,euw,europe
greenday,gloom,kr,asia
anotherpermatogo,EUNE,eune,europe
damiandak,DAK,lan,americas
Suggarr Mommy,TR1,tr,europe
IOP EAU 140,GUIRL,euw,europe
GdeGiako,7373,las,americas
Castle,ARG,br,americas
casca7x dos pred,6969,br,americas
Ortekko,Noba,las,americas
Wenceslau,BR2,br,americas
Zwei,BR69,br,americas
Dx777,RAJOT,euw,europe
Blazed4Days,NA1,na,americas
Saint Aqui,br1,br,americas
me myself and I,mine,lan,americas
Ainda to cm fome,Briar,br,americas
PROMVAL,999,kr,asia
litonex,1234,eune,europe
12Months,Year,na,americas
Tokmak,3838,euw,europe
D3lzer,EUNE,eune,europe
i love feet,briar,euw,europe
Enderluks,Briar,br,americas
hemorragia nasal,bdsm,br,americas
Agressive Kitty,EUNE,eune,europe
simon,purpp,euw,europe
Melibawz,Meli,br,americas
Mozzada,Briar,na,americas
Mage,1825,lan,americas
Akaps,Fancy,kr,asia
Sanguinius,M40,euw,europe
LaMasJugosa,6969,euw,europe
frederico filho,2111,br,americas
Squirb,NA1,na,americas
rush4,KR2,kr,asia
Hexsise,8472,na,americas
Biinh,Corgi,na,americas
MrGaliant,Mr1,ru,europe
heavy lifting,dqpb,euw,europe
Tazx3,000,euw,europe
Arraxx,EGO,lan,americas
Ok Trust Me,KR1,kr,asia
Sanctify,1337,euw,europe
Roar,Briar,kr,asia
Sung Jin Woo,KURAI,euw,europe
ASTA LA VISTA BB,NA1,na,americas
zarganaa hunter,zrgnn,euw,europe
kille Klouzack,LAN,lan,americas
Kiceo,EUW,euw,europe
BloodQueenBriar,Briar,eune,europe
Ms Ganyu,Cryo,br,americas
taru,001,euw,europe
Wildboar,kr2,kr,asia
YoneWick,BSB,euw,europe
Hookei O Gado,2806,br,americas
BizimEGGbu,5343,tr,europe
another year,dct,euw,europe
meowgosia,uwu,eune,europe
test99,987,euw,europe
CZJ7HHQVA9CWCX89,af1,tr,europe
Mugen,luv0,euw,europe
HeartlessElf,Elf,euw,europe
Joorg,EUNE,eune,europe
SHILYX,2007,kr,asia
Think Mark,4fun,na,americas
Emperor,0815,euw,europe
EU CanyonOner,JGgap,euw,europe
sleep late,0606,kr,asia
Hope,T1FAN,euw,europe
ewniah,PR1,na,americas
PesteDeVenetia,Clown,eune,europe
usuariogenerico2,LAS,las,americas
Zeta,Rev,lan,americas
cute kitten,shy1,euw,europe
4 Reasons Why,EUW,euw,europe
nnookkzz,596,euw,europe
