Name,Tag,Server,Region
lasthiro,LAN,lan,americas
Dragowski,034,na,americas
The HalloweeN,Hard,br,americas
MACHYMEK,NIlGA,eune,europe
Homme Poireaux,POIRO,euw,europe
nutellita,0000,las,americas
Kreve,lol,euw,europe
chronosrope,LAN,lan,americas
Urtan,EUNE,eune,europe
Daiwiky,br1,br,americas
Oldnamao,duro,br,americas
Udyr Sz4r,CGS,eune,europe
Hide on Wave,Nuuko,euw,europe
12Months,Year,na,americas
WingB0rneStorm,GODYR,euw,europe
Utchomfor,19495,euw,europe
BornToDemand,888,eune,europe
Seal,7415,na,americas
MMT Braza,Udyr,br,americas
Jordan Belfort,GOAT,euw,europe
fortidragon,1033,br,americas
Kemso,EUW,euw,europe
DeathShott,LAN,lan,americas
TPT Casanova,LAN,lan,americas
taru,001,euw,europe
Daydweller II,EUW,euw,europe
Paradise City,YNO,na,americas
Fanell,TR1,tr,europe
Promised Future,Suki,na,americas
Whitelies,tia,tr,europe
TRC Nidalee,LAN,lan,americas
KEVINRDC,LAS,las,americas
L9 RONDONUWU,4888,na,americas
KleinBrein,0172,euw,europe
DS Spirit Wolf,LAS,las,americas
Zilean OP,pihir,jp,asia
Coach Cesar,NA1,na,americas
LEVITICUS,0000,na,americas
CanPauseAlbino,Okami,na,americas
Crazy Halil,TR31,tr,europe
oh tengo suerte,8276,euw,europe
Giisuka,poop,euw,europe
36L9,EUW,euw,europe
Jellyfam,br1,br,americas
Zoro,ITA1,br,americas
Pernambucano,X9ZAT,las,americas
superpandafan37,NA1,na,americas
Odjebiesiezaraz,12340,eune,europe
GargantuanPPMan,EUW,euw,europe
Samallok,0001,br,americas
Gluttony,Tony,eune,europe
zurky,LAN,lan,americas
TuranKing,TR1,tr,europe
PEPE ARGENTO,0000,las,americas
Asta,TR118,tr,europe
Clunderson,NA1,na,americas
99872843del,KR1,kr,asia
Bobo,9132,euw,europe
Madhusito,BBTO,lan,americas
TTV debster,saj,euw,europe
Te meto el webo,SioNo,lan,americas
xia1,11111,kr,asia
OnlyGragasOnlyGG,kossu,euw,europe
Fellan,KRAMP,euw,europe
LovingUisSuicide,MK677,eune,europe
PanuGragoSloppy,KR1,kr,asia
Llioz,EUW,euw,europe
lLeDaSl,EUNE,eune,europe
Noksu,404,euw,europe
mary on a cross,TR1,tr,europe
deor,1122,br,americas
LikeGGBOOM9,KRR,kr,asia
Ellie,tgirl,eune,europe
wokyeto,WTH,eune,europe
Burrito,bomba,na,americas
Dificil desviar,cheat,br,americas
Bartus47,DOWN,eune,europe
Babushka,9239,euw,europe
TreyDog,NA1,na,americas
Trailblaze,Rails,na,americas
GRONKS YOLOSWAG,SJON,euw,europe
I Am Clancy,GRAGA,br,americas
Bilookinhas,BR2,br,americas
decay arc,EUW,euw,europe
guz1vjppr0kut3,2810,kr,asia
htsjbngk,1234,na,americas
2 RBWH D,DK1,kr,asia
Khanzee,5001,na,americas
Misty,5041,ru,europe
BDS 113,113,euw,europe
dawnwarrior506,crayo,na,americas
slow,1118,kr,asia
Fam,kr2,kr,asia
xeonerr,EU1,euw,europe
xrhmleh,NA1,na,americas
PlayTheBazzi,KR2,kr,asia
Boukada,EUW,euw,europe
qweasdzxcvbn1,yrrw,kr,asia
Samuel Smithers,616,euw,europe
Luv maker,KR1,kr,asia
William Kid,Capt,kr,asia
Slezynen,kebab,euw,europe
Femboy Agitprop,meow,na,americas
Kania,krkr,euw,europe
amethyst,trans,lan,americas
ikun ikun,KR1,kr,asia
Zanzarah,1996,euw,europe
pepi,supp,na,americas
oKyler1,NA1,na,americas
Carnage,KR08,kr,asia
Haukrog,EUW,euw,europe
T1 Painter,KR33,kr,asia
Bukayo Saka,COYGB,euw,europe
OB8 Giroud,EUW,euw,europe
2008 12 19,JUG,kr,asia
Langman,6666,kr,asia
xxxbelmontation,BR2,br,americas
EloBuddler,Mole,euw,europe
Willy Woodinson,chill,euw,europe
Shout Baby,0123,kr,asia
Pipeey zyra acc,Cnjoy,euw,europe
IlllIIlIIIIIIlII,EUW,euw,europe
dr choclate,sugar,euw,europe
Moon,S 2,kr,asia
wakanda for0ner,rito,kr,asia
stand or die,KR123,kr,asia
BrixZzZ,EUW,euw,europe
timeeGER,EUW,euw,europe
Conflict,LAN,lan,americas
Minerva,IDL,br,americas
EL MATADOR JANIS,WARDA,euw,europe
Monsieur Muscle,FAT,euw,europe
Tweek,opzz,euw,europe
Khanzee,5000,na,americas
NemonFly,EUW,euw,europe
Clareetz,0002,na,americas
kurkkumopokalle,fent,euw,europe
Lock in bro,Nor,euw,europe
ENNA,3en1,euw,europe
Azhy,Bzzzz,las,americas
yMLester,EUW,euw,europe
Good110,CUMIN,euw,europe
Fella,Alone,na,americas
II BARVOK II,REAL,eune,europe
GHOSTSKULL,021,br,americas
Bw1u,KR1,kr,asia
LucyKushinada,Daver,lan,americas
Dragglur,1345,ru,europe
321318376123,32132,euw,europe
kicktv kayngod,rank2,tr,europe
zyqx,MOGS,euw,europe
Mecqq,0815,euw,europe
Bel Veth X,0312,kr,asia
Aluixa,Back,tr,europe
Brenin88,L9H3,br,americas
Solded,EUW12,euw,europe
Seonsu,Noula,euw,europe
Freetoxduzoo,3259,euw,europe
Anthony Davis,BBC,na,americas
ordersuikast,0001,euw,europe
HAHA JOKER HAHA,DXG,eune,europe
Tanked,467,lan,americas
caddefiftyninea,59A,euw,europe
BoomerVsZoomers,961,euw,europe
DyZzo La Dozette,5548,euw,europe
Summoners Rift,Rank1,eune,europe
JMGG Drago,JNGL,euw,europe
Expo,BR01,br,americas
Carl Johnson,SMOKE,las,americas
Sillycool,0182,euw,europe
All things end,Verox,eune,europe
twtv ExpectedLoL,NA1,na,americas
Vesani,CHARM,na,americas
NeoCalypso,EUW,euw,europe
D X S S,748,euw,europe
le reptile vert,EUW,euw,europe
ss1,9145,jp,asia
Frope,demon,eune,europe
D1Sc0rd,KR1,kr,asia
GOLEM DE CACA,OFGW,euw,europe
Lozux,xdd,euw,europe
Nirvana,ef1ty,euw,europe
cinema,707,na,americas
EGO,JGGAP,las,americas
LlamaDemon,NA1,na,americas
Life is Real,MaxXx,ru,europe
WarriorOfChrist2,Lord,na,americas
Browning,COMP,na,americas
niseeL,0220,kr,asia
spartarcuse,EUW,euw,europe
thefirstchurtle,EUW,euw,europe
Howey,Void,br,americas
JanerJoestar,EUW,euw,europe
mtnollej v9,TTV,euw,europe
Zheir,0708,br,americas
Matthew Mzizi,BOOT,euw,europe
Eh3,EUW,euw,europe
SPG Sapitolegend,SPG,las,americas
2TR,EUNE,eune,europe
fresh rust,1  7,euw,europe
FINAL ROTATION,JGOD9,ru,europe
U Say Ur Horse,NA1,na,americas
PinkGoat,Axes,lan,americas
ROUTE REAPER,WINv9,ru,europe
MELANCHOLIA,LXST,tr,europe
DEATHS TRAIL,HNTER,ru,europe
ADC,0214,kr,asia
YeQuan,hhh,kr,asia
oX1E,333,kr,asia
mrqzzzz,zzzz,kr,asia
madara,242,euw,europe
Pray,7 5,jp,asia
accepting facts,euw12,euw,europe
5ian,5sz,lan,americas
KINH,NA67,na,americas
Katakuri,Kun1,kr,asia
Karina,Real,euw,europe
lyoto machida,bjj,br,americas
76c7dc7c,9160,na,americas
oebfjof,EUW,euw,europe
nino abravanel,noego,br,americas
apple1,999,kr,asia
JNG KING,KING,euw,europe
Nurf,EUW,euw,europe
Luc1k,CN1,kr,asia
TheDuke1976,LAS,las,americas
smurfdomuca,BR000,br,americas
Akantris,EUW,euw,europe
Aeidios,NA1,na,americas
naero,42249,na,americas
PolishRug,ina,na,americas
senzawa,JP1,jp,asia
Tionstone,651,na,americas
SrDragonn,BR84,br,americas
wwnruycf,NA1,na,americas
ELO FKIN SANTA,KR1,kr,asia
pet boy,fai,euw,europe
FavoreUenalbad,5999,las,americas
JokaGamerHD,EUNE,eune,europe
Sheng si wu ju,1111,kr,asia
Pardo 21cm,br1,br,americas
DH MERCHANT,NA2,na,americas
Berghain,BR1,br,americas
WhagWhag,KR1,kr,asia
Du li zi zhu,4678,kr,asia
Over,CN1,euw,europe
Meito,Piper,br,americas
Shadow Strike,EUW12,euw,europe
Farthus,Fart,na,americas
2006,jug,kr,asia
doruqueota,deni7,eune,europe
Insightful,6000,euw,europe
Malevolence,HAZE,euw,europe
Ela me traz paz,BR1,br,americas
regate,EUW3,euw,europe
the promise,starz,las,americas
NoMoreExcuse,LLA,lan,americas
EloBuddler,Mole,euw,europe
Prince,2022,na,americas
MericPasha,TR1,tr,europe
Art of Velocity,001,euw,europe
Lucradrase,EUW,euw,europe
MonaLizaLysara,EUNE,eune,europe
Macaco Dardo,Bigod,br,americas
Lord Knight,LK2,lan,americas
Zam3k,123,eune,europe
LukiX96,EUNE,eune,europe
Viroxx,EUNE,eune,europe
Beerus,Solo,euw,europe
Stokky,EUW,euw,europe
Sinyi,Drake,lan,americas
Racinguh,EUW,euw,europe
jjMiranda,BR1,br,americas
LilySua,OwO,kr,asia
keinerrr,shy,las,americas
Sukran Reborn,lov,euw,europe
Shyvadi,0000,na,americas
Wenceslau,BR2,br,americas
Final Prince,EUW,euw,europe
Jankoks,EUNE,eune,europe
Grey KDA,EUW,euw,europe
HIHIHIIHIHHIHIXD,enjoy,euw,europe
Beermans,EUW,euw,europe
Klas,KLS,tr,europe
Jesbar,LAN,lan,americas
LionSSin,EUNE,eune,europe
Butti,LAN,lan,americas
Bamboulita,RU1,ru,europe
GG DlFF JG,LAS,las,americas
Terrorist Rengar,Kedy,tr,europe
kuchensalate,EUW,euw,europe
Folker,Duke,euw,europe
Satellite Flight,JP1,jp,asia
Szatyn,EUN3,eune,europe
TheEggMen,NA1,na,americas
elbowser38,EUW,euw,europe
CC Relrax,Shyva,euw,europe
Silleoda,EUW,euw,europe
dianasmurf,9035,euw,europe
STARVING AFRlCAN,NA1,na,americas
RoteMilkakuh,MUH,euw,europe
NaPewnoNieFrago,FRAGO,eune,europe
twtv wtsky,NA1,na,americas
Erlang,GOD,lan,americas
big nose,okno,euw,europe
CeoChaos,Pal,euw,europe
Sweet Stylish,br1,br,americas
Maccer VM,EUNE,eune,europe
tssuki,tsuki,eune,europe
Shyvana Demon,Smurf,na,americas
kehaq,EUNE,eune,europe
AEScoreIsNothing,EUW,euw,europe
Blame Jungle,247,na,americas
KrazyGaron,NA1,na,americas
Ger5 StPatrick,EUW,euw,europe
Giben,Boedo,las,americas
DarkN3bunu,EUNE,eune,europe
cite Magma,EUW,euw,europe
exboker,LAS,las,americas
MissNatka03,2137,eune,europe
TDAHansioso,OLD,br,americas
Panda Travels,EUW,euw,europe
Biskeyy,364,euw,europe
carozo44,LAS,las,americas
Yami,EUW9,euw,europe
FoxfireBR,br1,br,americas
Jdex,LAN,lan,americas
Carry IRL,EUNE1,eune,europe
Val0sh T0pTrue,VTT,euw,europe
F U S E R 1,KING,eune,europe
AskMeAboutJesus,CARTI,na,americas
Smaiisran,NA1,na,americas
L9 Rammus,1945,br,americas
Max Verstappenn,TR1,tr,europe
BR Lord Semi,NA2,na,americas
SerexOficial,LAN,lan,americas
Aidamatiela,6071,na,americas
SneakTiefling,6090,br,americas
DarkVIII,EUNE,eune,europe
Argemon,CBLoL,br,americas
Chilly,8635,las,americas
Hardu,Hardu,br,americas
Twitch Lord Semi,br1,br,americas
joaomitoHU32,br1,br,americas
OkaaaaaaaaaaaaY,El3Q,euw,europe
jungla fitness,LAS,las,americas
QRolling Stoner,EUW,euw,europe
GUSTAVOPIKATORTA,br1,br,americas
i still hate you,br1,br,americas
SweetMarcellus,Sweet,lan,americas
rac,OK1,br,americas
Riammus,br1,br,americas
Cavari,BR1,br,americas
Sultan892,3mk,euw,europe
King Rammus,WRUMM,euw,europe
RAMMUS 1431 LP,JUNG,euw,europe
ITS NOT OVER,IWIN,br,americas
70oda,EUNE,eune,europe
TTVdinocampara,EUNE,eune,europe
D3ddy,EUW,euw,europe
PaiDeFamilia,9216,br,americas
Tsekouris,EUNE,eune,europe
7229149392119,v n,br,americas
prokrzys,EUNE,eune,europe
HandsomeBoyy,EUNE,eune,europe
MuitoDemorado,3353,br,americas
Moosenaski,111,na,americas
BabyMetal,5152,na,americas
xazamaras3,EUNE,eune,europe
VitaminKabugunda,TR1,tr,europe
mawo,123,ru,europe
Gombath,EUW,euw,europe
Sanes,TR1,tr,europe
Ghost of Sparta,2323,lan,americas
Baba Yaga,GFTN,eune,europe
Cwzera,br1,br,americas
Mendokuse,1406,tr,europe
NEG FOR THE WIN,NEG,br,americas
Zurg,Kass,na,americas
Shadow,0396,na,americas
EnkuleurdOursins,EUW,euw,europe
Kiru,2533,kr,asia
Xi Jinping,5575,euw,europe
xazamaras4,EUNE,eune,europe
Nunu e Willump,brr,br,americas
LeaningTable 2,NA1,na,americas
megamozok,RU1,ru,europe
LeDiiable,EUW,euw,europe
JOZIK,GSK,ru,europe
RamMyAss,RAM,na,americas
Joker day,LAS,las,americas
Eighteen of May,Y4GoD,br,americas
Zeuce,NA1,na,americas
lost and empty,111,euw,europe
No Pain No Kayn,1055,euw,europe
daychen06,EUW,euw,europe
ESTRELLA GALICIA,OTP,euw,europe
BookiLol,OP1,na,americas
SiGMA MOGGiNS,net,euw,europe
FH GELDAY,DAY,lan,americas
32h49vw838c3s432,ALT,br,americas
Xianfazhiren,0202,kr,asia
Lil Blansko,67801,euw,europe
Eu Como Ministro,LVS,br,americas
chaaz47,1337,euw,europe
Blender,Blend,jp,asia
Wakunya,JGL,euw,europe
MaSaa,2002,euw,europe
sExpecto,PTRNM,tr,europe
INTP,0645,kr,asia
LOADED,99999,tr,europe
Jeremie Frimpong,JGL,euw,europe
PERMA RESIDE1,seoul,kr,asia
RCS Akashi,041,euw,europe
Steve Jackson,NA1,na,americas
Fear OF God,NOah,las,americas
Lancelot,KR11,kr,asia
N0th1ng2Lose,TR1,tr,europe
Arp,ilyv,euw,europe
Proez,EUNE,eune,europe
Matel,GAP,eune,europe
AgostinhoBalada,Dez,br,americas
Hollow Knight,Hygon,euw,europe
FelpsPN,br1,br,americas
Hunter,Bush,euw,europe
Theocacs,EUW,euw,europe
Epilogue for you,EP1,kr,asia
Certified Turtle,Plask,euw,europe
Dinastia Yang,86GT,br,americas
GJKINGS,NA1,na,americas
FifiRifi99,EUNE,eune,europe
gaga,apt,kr,asia
JazzzzHands,NA1,na,americas
Aiobahn,Lover,lan,americas
BYOD Poro,jgl,euw,europe
Jugger,333,br,americas
Skewm ou ta mere,SKEWW,euw,europe
Csontika,EUNE,eune,europe
Woldjo,2005,euw,europe
ALE GENTILEZA,cana,br,americas
PMR Sousa13,PMR,euw,europe
Levizin,Isa,br,americas
FartInspector,F4rt,euw,europe
DANIELLARSONFANS,05621,na,americas
SPG Sapitolegend,SPG,las,americas
ThePack21,KRA,euw,europe
Fel,Fire,na,americas
Ahsokaa,EUW,euw,europe
gaman,7897,jp,asia
KAWAII BAAAKA,ALULA,euw,europe
LFT Myunseo,LFT,kr,asia
bot gap victim,456,euw,europe
GLB Skarnerotto,Edo,euw,europe
Razer,01221,jp,asia
cute xin,0912,kr,asia
EpicDistortion,NA1,na,americas
PILLSIS,8941,eune,europe
Guigas,Show,br,americas
PALKIOGRE2,PK2,euw,europe
Aurelion Sol God,EUW,euw,europe
FVN Akihito,uwu,br,americas
Albert Camus,verde,br,americas
Maestria oculta,br1,br,americas
Awtee,eepy,eune,europe
JiPPii,NA1,na,americas
KayleMeMaybe,IVERN,eune,europe
DonTouchMyBells,EUNE,eune,europe
VIGGRR,0423,na,americas
Mayipsum,OM10,euw,europe
AkiraSpeedRacer,NA1,na,americas
jamican banana,NA1,na,americas
Anekc,EUNE,eune,europe
ScarleyQuinn,7777,ru,europe
ckckc,00000,jp,asia
IvernDevil,devil,euw,europe
Cache,MVA,lan,americas
GeorgeBushcamp,NA2,na,americas
Tommy Angelo,Y1932,euw,europe
DavidTheGuy,NA1,na,americas
Pai do Verde,uwu,br,americas
neverbrokeagain,1910,br,americas
fritz,3333,euw,europe
apolo,julia,br,americas
UGLY BASTARD,bomba,na,americas
MEOC,LAN,lan,americas
sanspareil4,SPGG,kr,asia
Scolietis,NA1,na,americas
Pernix,4444,lan,americas
meiyo,928,tr,europe
gaman,7897,jp,asia
antonygs,LAS,las,americas
mierenneuker,kkr,euw,europe
no ego passion,0ego,br,americas
Yami,EUW9,euw,europe
FartInspector,F4rt,euw,europe
IvernGod,God,euw,europe
beastmaster,1919,na,americas
Ivern de Moto,BR341,br,americas
Usogui,2631,euw,europe
Observer T,KR1,kr,asia
Light in August,KR1,kr,asia
Tucolini,1111,las,americas
Reminisce,MOKA,jp,asia
Eilay,XYZ,eune,europe
fut pl1 2 kk,KAKA,euw,europe
Friend of Forest,Ivern,na,americas
Joshihammer,IVERN,euw,europe
Korean Ivern,EUNE,eune,europe
Red block,999,euw,europe
ARBOL VAAAAAA,TROPA,euw,europe
9 minors 1 ivern,ggg,euw,europe
DawnGardener,329,kr,asia
ImaMango,GHT,euw,europe
kidbeatz,BBW,na,americas
Samuelz,EUW,euw,europe
SnusTobak,VELO,euw,europe
ivern kitten,NA1,na,americas
Xeero,NA1,na,americas
merrjerry,NA1,na,americas
NoRoo,T 1,kr,asia
Nicktron is Iove,EUNE,eune,europe
garbocan,ivern,na,americas
1Natth,LAS,las,americas
Koscamton,6036,euw,europe
ReportMySupport,1312,eune,europe
keep walking,6338,eune,europe
i love bad girls,EUW,euw,europe
Trivial,KR1,kr,asia
Hage,00000,euw,europe
Tofu,10MG,tr,europe
soy moco,LAS,las,americas
ActuallyLetsOpen,EUW,euw,europe
Yldz,2416,euw,europe
zmywara666,EUNE,eune,europe
Desti,JGL,euw,europe
KokoLoL,Twtv,na,americas
Empoe,666,eune,europe
Ustanak,LAS,las,americas
les moy xram,EUW,euw,europe
JovanCastillo,pdf,na,americas
Mayday,Vet,na,americas
exzoreren,007,euw,europe
Ekkopi,Copal,na,americas
togepi,soft,na,americas
Jungle Teh Bekri,REK,euw,europe
beikaku1,KR1,kr,asia
you borgor xd,EUW,euw,europe
Top de Rek,000,br,americas
Tutu,BR2,br,americas
love story,0132,kr,asia
RekSaiyajin,77777,euw,europe
dia 4 gatekeeper,TR1,tr,europe
wdywfm,LAS,las,americas
Levent 4cs pm XD,enjoy,euw,europe
el topo,mole,na,americas
Reuss,999,las,americas
SCGL,BTC,euw,europe
Mojie23,EUW,euw,europe
Kross,NA12,na,americas
Narua,EUW,euw,europe
Vnas,000,kr,asia
NDJ,7096,na,americas
Wreck Sigh,89P13,eune,europe
Hatts,NIDA,las,americas
punkinpancakes,NA1,na,americas
hqwe,7262,kr,asia
1Besty,1111,euw,europe
DisabledRek,Sai,euw,europe
twtv mammon,konfi,eune,europe
Sanjaya z Lehii,JSM,euw,europe
War Of Egos,Souls,euw,europe
Predator,J G,kr,asia
TheSkyfallsforme,Rin,na,americas
Solomon,xyi,na,americas
Danio,LAS,las,americas
DayuTolkoGnomam,Kek,euw,europe
tchokez,EUW,euw,europe
TENGRIR,TR1,tr,europe
SaycO5,LAN,lan,americas
Will,Spys,euw,europe
MARCINATOR,KOX,eune,europe
Fberg,EUW,euw,europe
Grimmjow,5380,tr,europe
ImaMango,GHT,euw,europe
Real Rakao,5648,euw,europe
Windy,1212,kr,asia
ChestbicepsS,EUW,euw,europe
CLEDE100CALClNHA,1234,br,americas
Kanzaki,KR7,kr,asia
Barron9,NA1,na,americas
Selected,111,las,americas
ABYSS PURSUER,H9999,euw,europe
MUITONOJODEGORDA,LGTV,br,americas
tp9,KR1,kr,asia
mbGvq7MsdGwQ4Yp9,KR1,kr,asia
gigachad820,EUW,euw,europe
Zheyss,LAS,las,americas
SpinninsuGG,EUNE,eune,europe
Erukam,EUW,euw,europe
Dansband,EUW,euw,europe
2813691419485984,KR1,kr,asia
SLIME,GGWP,na,americas
SG Thanatos,221b,br,americas
eXoValdo,EUW,euw,europe
The Dylan,NA1,na,americas
VAL 12 Bala,157,br,americas
by chance,1996,kr,asia
Special Kay,NA1,na,americas
Qube,NA1,na,americas
Just Japa,br1,br,americas
Legachi,TR35,tr,europe
Ukiyo,1796,euw,europe
Takashl,BR1,br,americas
KTM Jiren,EUW,euw,europe
FN FAL,LAS,las,americas
bobik336,pro,euw,europe
Shrek,Zlobr,eune,europe
lastchance,nmsl,kr,asia
Bigluck,BBQ,kr,asia
INT Restin,INT,euw,europe
ViMyQueen,HOT,euw,europe
BLACK CAT,PIZZA,las,americas
davidvt8,LAS,las,americas
Sabado No Duermo,SICK,las,americas
Suzy,Yezi,eune,europe
HeadPopper420,8921,euw,europe
AnteQ7,EUNE,eune,europe
Midkai,SEIVA,br,americas
PEL Schnutel,EUW,euw,europe
MarioMp3000,EUNE,eune,europe
No92,KR1,kr,asia
Ubitt,KR1,kr,asia
El porrito,LAN,lan,americas
iyuke,EUW,euw,europe
IG Rookie,GOATI,euw,europe
SusuLove,1314,euw,europe
MARIABECERRA FAN,MACA,euw,europe
NeoLight,BR1,br,americas
taliya,810,kr,asia
Ferret25,8725,euw,europe
toxin,123,tr,europe
mannis,2234,tr,europe
Never ez,KR1,kr,asia
Randal KoloMuani,Goat,euw,europe
Zorka,FREE,euw,europe
Jumiro,19AGE,br,americas
XiaoDanny,100,na,americas
MIDKING,kkkk,euw,europe
outmind,TR1,tr,europe
DustFate Toilet,LFT,euw,europe
Mufasa Jungle,KING,eune,europe
xXnoobmidCzXx,nula,euw,europe
Will,NA12,na,americas
G2 Caps,1323,euw,europe
Rocky Road,BOOM,eune,europe
FL LittleRet,BR10,br,americas
noon,030,las,americas
K1tava Fangirl,EUW,euw,europe
DaBalinha777,br1,br,americas
SrFakerDoCongo,br1,br,americas
soso,6669,kr,asia
NightZo,EUW,euw,europe
Zoe 1,LAN,lan,americas
stoned,1mac,las,americas
Jaehaerys I,BR123,br,americas
taliyah,0411,kr,asia
DustFate,LFT,euw,europe
zzm1ng,EUW,euw,europe
huanye,521,kr,asia
Jakimbo,MF1,na,americas
Raycovel,NA1,na,americas
Altyl,NOUR,na,americas
Little Giant,Dyenn,euw,europe
Falco Zen,EUW,euw,europe
Ashborn,520,na,americas
Masutadooo,EUW,euw,europe
Sofia DiNozzo,LAS,las,americas
Qalbestyna,EUW,euw,europe
vivienne westwoo,nana,na,americas
fantomisto,MID,euw,europe
tempmonk,7777,euw,europe
Hjustons,2313,euw,europe
DenX,157,lan,americas
WX xnylh7142,pwdl,kr,asia
SOUSBALLON,212,euw,europe
Asa mitaka,7863,euw,europe
Bissejr15,EUW,euw,europe
